Mb?Ǫ,Accronyme,Name,Length,Start,End,GI,Rv,Type,Functional_class ,Function #
Mb0131,treS,TREHALOSE SYNTHASE TRES,1807,152515,154320,GI:31791305,rv0126,CDS,lipid transport and metabolism,1
Mb0158c,ptbB,PHOSPHOTYROSINE PROTEIN PHOSPHATASE PTPB,832,181345,182175,GI:31791331,rv0153c,CDS,Other Virulence Factors (impact host cell) ,11
Mb0172,fadD5,PROBABLE FATTY-ACID-CoA LIGASE FADD5,1666,195185,196849,GI:31791344,rv0166,CDS,Cell wall proteins Mammalian cell entry proteins. Possible lipids ABC-transporters. (mce1),4
Mb0173,yrbE1A,CONSERVED HYPOTHETICAL INTEGRAL MEMBRANE PROTEIN YRBE1A,799,197053,197850,GI:31791345,rv0167,CDS,mce1,4
Mb0174,yrbE1B,CONSERVED HYPOTHETICAL INTEGRAL MEMBRANE PROTEIN YRBE1B,871,197852,198721,GI:31791346,rv0168,CDS,mce1,4
Mb0175,mce1A,MCE-FAMILY PROTEIN MCE1A,1366,198726,200090,GI:31791347,rv0169,CDS,mce1,4
Mb0176,mce1B,MCE-FAMILY PROTEIN MCE1B,1042,200087,201127,GI:31791348,rv0170,CDS,mce1,4
Mb0177,mce1C,MCE-FAMILY PROTEIN MCE1C,1549,201124,202671,GI:31791349,rv0171,CDS,mce1,4
Mb0178,mce1D,MCE-FAMILY PROTEIN MCE1D,1594,202668,204260,GI:31791350,rv0172,CDS,mce1,4
Mb0179,lprK,POSSIBLE MCE-FAMILY LIPOPROTEIN LPRK,1174,204257,205429,GI:31791351,rv0173,CDS,mce1,4
Mb0180,mce1F,MCE-FAMILY PROTEIN MCE1F,1549,205423,206970,GI:31791352,rv0174,CDS,mce1,4
Mb0188c,sigG,PROBABLE ALTERNATIVE RNA POLYMERASE SIGMA FACTOR SIGG,1114,213220,214332,GI:31791360,rv0182c,CDS,Sigma factors,10
Mb0204c,none,PROBABLE ZINC METALLOPROTEASE,1993,234712,236703,GI:31791376,rv0198c,CDS,Metalloproteases,6
Mb0205,none,PROBABLE CONSERVED MEMBRANE PROTEIN,661,236746,237405,GI:31791377,rv0199,CDS,Others proteins with unknown function,12
Mb0210c,none,PROBABLE CONSERVED TRANSMEMBRANE PROTEIN,1285,242172,243455,GI:31791382,rv0204c,CDS,"The PE/PPE families, proteins are involved in the survival and replication of MTBC",7
Mb0217,pckA,Phosphoenolpyruvate carboxykinase,1822,251978,253798,GI:31791389,rv0211,CDS,Others Virulence Factors,11
Mb0257c,hsp,HEAT SHOCK PROTEIN HSP,481,300498,300977,GI:31791429,rv0251c,CDS,Proteins Inhibiting Antimicrobial Effectors of the Macrophage,11
Mb0356,none,POSSIBLE TRANSCRIPTIONAL REGULATORY PROTEIN,655,419322,419975,GI:31791526,rv0348,CDS,Other transcriptional regulators,10
Mb0361,hspR,PROBABLE HEAT SHOCK PROTEIN TRANSCRIPTIONAL REGULATOR HSPR,382,424668,425048,GI:31791531,rv0353,CDS,Other transcriptional regulators,10
Mb0418c,pknG,Probable serine/threonine-protein kinase pknG,2254,496081,498333,GI:31791588,rv0410c,CDS,Protein Kinases,10
Mb0440,sodC,Superoxide dismutase [Cu-Zn] precursor,724,520619,521341,GI:31791610,rv0432,CDS,Oxidative and nitrosative stresses,11
Mb0458c,mmpL4,PROBABLE CONSERVED TRANSMEMBRANE TRANSPORT PROTEIN MMPL4,2905,539607,542510,GI:31791628,rv0450c,CDS,Others proteins with unknown function,12
Mb0476,icl,Isocitrate lyase,1288,558546,559832,GI:31791646,rv0467,CDS,Others genes related in lipid synthesis,1
Mb0479c,pcaA,MYCOLIC ACID SYNTHASE PCAA,865,561867,562730,GI:31791649,rv0470c,CDS,Mycolic acid synthesis,1
Mb0485,hbhA,Heparin-binding hemagglutinin,601,566816,567415,GI:31791655,rv0475,CDS,HBHA Heparin binding hemaglutinin  protein (Adhesine),3
Mb0495,none,Uncharacterized protein Mb0495,1318,574947,576263,GI:31791665,rv0485,CDS,Sigma factors,10
Mb0500,senX3,Sensor-like histidine kinase senX3,1234,580370,581602,GI:31791670,rv0490,CDS,Two component system (TCS),10
Mb0501,regX3,Sensory transduction protein regX3,685,581960,582643,GI:31791671,rv0491,CDS,Two component system (TCS),10
Mb0588c,none,Nicotinate phosphoribosyltransferase,1393,667093,668484,GI:31791755,rv0573c,CDS,"The PE/PPE families, proteins are involved in the survival and replication of MTBC",7
Mb0601,none,Uncharacterized HTH-type transcriptional regulator Mb0601,724,685653,686375,GI:31791768,rv0586,CDS,Cell wall proteins Mammalian cell entry proteins. Possible lipids ABC-transporters. (mce2),4
Mb0610,mce2F,MCE-FAMILY PROTEIN MCE2F,1552,694482,696032,GI:31791776,rv0594,CDS,Cell wall proteins Mammalian cell entry proteins. Possible lipids ABC-transporters. (mce2),4
Mb0661c,mmaA4,METHOXY MYCOLIC ACID SYNTHASE 4 MMAA4,907,737534,738439,GI:31791826,rv0642c,CDS,Mycolic acid synthesis,1
Mb0756,sigL,PROBABLE ALTERNATIVE RNA POLYMERASE SIGMA FACTOR SIGL,535,829365,829898,GI:31791921,rv0735,CDS,Sigma factors,10
Mb0780,phoP,POSSIBLE TWO COMPONENT SYSTEM RESPONSE TRANSCRIPTIONAL POSITIVE REGULATOR PHOP,745,853798,854541,GI:31791945,rv0757,CDS,Gene Expression Regulators,10
Mb0781,phoR,Sensor protein,1459,854586,856043,GI:31791946,rv0758,CDS,Gene Expression Regulators,10
Mb0843,phoT,Phosphate import ATP-binding protein pstB 1,778,913556,914332,GI:31792008,rv0820,CDS,Cell wall proteins,3
Mb0844c,phoY2,Phosphate transport system protein phoU homolog 2,643,914388,915029,GI:31792009,rv0821c,CDS,Other transcriptional regulators,10
Mb0923,ompA,Uncharacterized protein Mb0923,982,1003277,1004257,GI:31792087,rv0899,CDS,Cell wall proteins,3
Mb0953,pstA1,PROBABLE PHOSPHATE-TRANSPORT INTEGRAL MEMBRANE ABC TRANSPORTER PSTA1,916,1037464,1038378,GI:31792117,rv0930,CDS,Cell wall proteins,3
Mb0954c,pknDb,TRANSMEMBRANE SERINE/THREONINE-PROTEIN KINASE D PKNDb [SECOND PART](PROTEIN KINASE D),1111,1038385,1039494,GI:31792118,rv0931c,CDS,Protein Kinases,10
Mb0959,pstS1,PERIPLASMIC PHOSPHATE-BINDING LIPOPROTEIN PSTS1,1126,1042582,1043706,GI:31792123,rv0934,CDS,Lipoproteins,5
Mb0994,ctpV,PROBABLE METAL CATION TRANSPORTER P-TYPE ATPASE CTPV,2314,1079182,1081494,GI:31792158,rv0969,CDS,Metal exporters,6
Mb1007,mprA,Response regulator mprA,694,1097267,1097959,GI:31792171,rv0981,CDS,Two component system (TCS),10
Mb1008,mprB,Signal transduction histidine-protein kinase/phosphatase mprB,1516,1097959,1099473,GI:31792172,rv0982,CDS,Two component system (TCS),10
Mb1009,none,PROBABLE SERINE PROTEASE,1396,1099517,1100911,GI:31792173,rv0983,CDS,Serine proteases,9
Mb1017c,none,Putative uncharacterized protein Mb1017c,658,1107894,1108550,GI:31792181,rv0990c,CDS,Other Virulence Factors ,11
Mb1129c,none,Putative uncharacterized protein Mb1129c,988,1228968,1229954,GI:31792292,rv1099c,CDS,"The PE/PPE families, proteins are involved in the survival and replication of MTBC",7
Mb1253,sigE,ALTERNATIVE RNA POLYMERASE SIGMA FACTOR SIGE,775,1365655,1366428,GI:31792414,rv1221,CDS,Sigma factors,10
Mb1267,lpqY,MalE,1408,1378768,1380174,GI:31792428,rv1235,CDS,Lipoproteins,5
Mb1321c,none,Uncharacterized protein Mb1321c,1567,1441531,1443096,GI:31792482,rv1290c,CDS,Other proteins with unknown function,12
Mb1380,fadD33,Long-chain-fatty-acid--[acyl-carrier-protein] ligase mbtM,1567,1507316,1508881,GI:31792541,rv1345,CDS,Other genes related in lipid synthesis,1
Mb1383,none,Uncharacterized ABC transporter ATP-binding protein Mb1383,2581,1511082,1513661,GI:31792544,rv1348,CDS,Metal importers,6
